riscv32-unknown-elf-gcc -c -Og -march=rv32i -mabi=ilp32 -static   bmpresize-test.s -o bmpresize-test.o
riscv32-unknown-elf-gcc -T./link.ld -nostdlib -nostartfiles -o bmpresize bmpresize-main.o bmpresize.o bmpresize-test.o  
../pyrisc/sim/snurisc.py       -l 4 bmpresize
Loading file bmpresize
0 0x80000000: lui    sp, 0x80018000         # R[2] <- 0x80018000, pc_next=0x80000004
1510 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
1511 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000274
1512 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
1513 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
1514 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000280
1515 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x0000000c, pc_next=0x80000284
1516 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
1517 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000006, pc_next=0x8000028c
1518 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
1519 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
1520 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
1521 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000001, pc_next=0x8000029c
1522 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000007, pc_next=0x800002a0
1523 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000000, pc_next=0x800002a4
1524 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
1525 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000007, pc_next=0x800002ac
1526 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000001, pc_next=0x800002b0
1527 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000004, pc_next=0x800002b4
1528 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
1529 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
1530 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
1531 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
1532 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
1533 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000003, pc_next=0x800002cc
1534 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
1535 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101ac, pc_next=0x800002d4
1536 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0xf235fbf2, pc_next=0x800002d8
1537 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
1538 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000000, pc_next=0x800002e0
1539 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000000, pc_next=0x800002e4
1540 0x800002e4: sll    a1, a1, t2             # R[11] <- 0xf235fbf2, pc_next=0x800002e8
1541 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
1542 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x000000f2, pc_next=0x800002f0
1543 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000000f2, pc_next=0x800002f4
1544 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000002, pc_next=0x800002f8
1545 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x0000000c, pc_next=0x800002fc
1546 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000000, pc_next=0x80000300
1547 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000003, pc_next=0x80000304
1548 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
1549 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000009, pc_next=0x8000030c
1550 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
1551 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
1552 0x80000240: nop                           # pc_next=0x80000244
1553 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
1554 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
1555 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
1556 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
1557 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
1558 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
1559 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000000, pc_next=0x80000260
1560 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
1561 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000274
1562 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
1563 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x000000f2, pc_next=0x8000027c
1564 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000280
1565 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x0000000c, pc_next=0x80000284
1566 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
1567 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000009, pc_next=0x8000028c
1568 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
1569 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
1570 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
1571 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000001, pc_next=0x8000029c
1572 0x8000029c: add    t1, t1, a0             # R[6] <- 0x0000000a, pc_next=0x800002a0
1573 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000000, pc_next=0x800002a4
1574 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
1575 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x0000000a, pc_next=0x800002ac
1576 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000002, pc_next=0x800002b0
1577 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000008, pc_next=0x800002b4
1578 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
1579 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
1580 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
1581 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
1582 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
1583 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000002, pc_next=0x800002cc
1584 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
1585 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101b0, pc_next=0x800002d4
1586 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x000000fb, pc_next=0x800002d8
1587 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
1588 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000001, pc_next=0x800002e0
1589 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000008, pc_next=0x800002e4
1590 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x0000fb00, pc_next=0x800002e8
1591 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
1592 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
1593 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000000f2, pc_next=0x800002f4
1594 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000002, pc_next=0x800002f8
1595 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x0000000c, pc_next=0x800002fc
1596 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000000, pc_next=0x80000300
1597 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000003, pc_next=0x80000304
1598 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
1599 0x80000308: addi   a4, a4, 3              # R[14] <- 0x0000000c, pc_next=0x8000030c
1600 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x80000310
1601 0x80000310: nop                           # pc_next=0x80000314
1602 0x80000314: addi   a3, a3, 1              # R[13] <- 0x00000001, pc_next=0x80000318
1603 0x80000318: blt    a3, t2, 0x800001e4     # R[13] <- 0x8000031c, pc_next=0x1800001e4
1604 0x800001e4: bge    a3, t2, 0x8000031c     # R[24] <- 0x800001e8, pc_next=0x800001e8
1605 0x800001e8: lw     a4, 16(sp)             # R[14] <- 0x00000002, pc_next=0x800001ec
1606 0x800001ec: addi   t3, a4, 0              # R[28] <- 0x00000002, pc_next=0x800001f0
1607 0x800001f0: slli   t3, t3, 1              # R[28] <- 0x00000004, pc_next=0x800001f4
1608 0x800001f4: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x800001f8
1609 0x800001f8: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001fc
1610 0x800001fc: sw     t0, 8(sp)              # pc_next=0x80000200
1611 0x80000200: sw     t1, 4(sp)              # pc_next=0x80000204
1612 0x80000204: sw     t2, 0(sp)              # pc_next=0x80000208
1613 0x80000208: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000020c
1614 0x8000020c: addi   t1, a1, 0              # R[6] <- 0x00000003, pc_next=0x80000210
1615 0x80000210: addi   t2, zero, 0            # R[7] <- 0x00000000, pc_next=0x80000214
1616 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
1617 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000002, pc_next=0x8000021c
1618 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000220
1619 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
1620 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
1621 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000004, pc_next=0x8000021c
1622 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000220
1623 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
1624 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
1625 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000006, pc_next=0x8000021c
1626 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000003, pc_next=0x80000220
1627 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x80000224
1628 0x80000224: addi   a4, t2, 0              # R[14] <- 0x00000006, pc_next=0x80000228
1629 0x80000228: lw     t0, 8(sp)              # R[5] <- 0x000000f2, pc_next=0x8000022c
1630 0x8000022c: lw     t1, 4(sp)              # R[6] <- 0x0000000a, pc_next=0x80000230
1631 0x80000230: lw     t2, 0(sp)              # R[7] <- 0x00000002, pc_next=0x80000234
1632 0x80000234: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000238
1633 0x80000238: add    t3, t3, a4             # R[28] <- 0x0000000c, pc_next=0x8000023c
1634 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
1635 0x80000240: nop                           # pc_next=0x80000244
1636 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
1637 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
1638 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
1639 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
1640 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
1641 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
1642 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000001, pc_next=0x80000260
1643 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
1644 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
1645 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
1646 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
1647 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
1648 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
1649 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x000000f2, pc_next=0x8000027c
1650 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000280
1651 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x0000000c, pc_next=0x80000284
1652 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
1653 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000006, pc_next=0x8000028c
1654 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
1655 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
1656 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
1657 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000001, pc_next=0x8000029c
1658 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000007, pc_next=0x800002a0
1659 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000000, pc_next=0x800002a4
1660 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
1661 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000007, pc_next=0x800002ac
1662 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000001, pc_next=0x800002b0
1663 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000004, pc_next=0x800002b4
1664 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
1665 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
1666 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
1667 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
1668 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
1669 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000003, pc_next=0x800002cc
1670 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
1671 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101ac, pc_next=0x800002d4
1672 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0xf235fbf2, pc_next=0x800002d8
1673 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
1674 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000000, pc_next=0x800002e0
1675 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000000, pc_next=0x800002e4
1676 0x800002e4: sll    a1, a1, t2             # R[11] <- 0xf235fbf2, pc_next=0x800002e8
1677 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
1678 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x000000f2, pc_next=0x800002f0
1679 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000001e4, pc_next=0x800002f4
1680 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000002, pc_next=0x800002f8
1681 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x0000000c, pc_next=0x800002fc
1682 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000000, pc_next=0x80000300
1683 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000003, pc_next=0x80000304
1684 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
1685 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000009, pc_next=0x8000030c
1686 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
1687 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
1688 0x80000240: nop                           # pc_next=0x80000244
1689 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
1690 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
1691 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
1692 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
1693 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
1694 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
1695 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000001, pc_next=0x80000260
1696 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
1697 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
1698 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
1699 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
1700 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
1701 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
1702 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x000001e4, pc_next=0x8000027c
1703 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000280
1704 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x0000000c, pc_next=0x80000284
1705 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
1706 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000009, pc_next=0x8000028c
1707 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
1708 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
1709 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
1710 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000001, pc_next=0x8000029c
1711 0x8000029c: add    t1, t1, a0             # R[6] <- 0x0000000a, pc_next=0x800002a0
1712 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000000, pc_next=0x800002a4
1713 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
1714 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x0000000a, pc_next=0x800002ac
1715 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000002, pc_next=0x800002b0
1716 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000008, pc_next=0x800002b4
1717 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
1718 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
1719 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
1720 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
1721 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
1722 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000002, pc_next=0x800002cc
1723 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
1724 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101b0, pc_next=0x800002d4
1725 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x000000fb, pc_next=0x800002d8
1726 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
1727 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000001, pc_next=0x800002e0
1728 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000008, pc_next=0x800002e4
1729 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x0000fb00, pc_next=0x800002e8
1730 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
1731 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
1732 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000001e4, pc_next=0x800002f4
1733 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000002, pc_next=0x800002f8
1734 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x0000000c, pc_next=0x800002fc
1735 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000000, pc_next=0x80000300
1736 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000003, pc_next=0x80000304
1737 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
1738 0x80000308: addi   a4, a4, 3              # R[14] <- 0x0000000c, pc_next=0x8000030c
1739 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x80000310
1740 0x80000310: nop                           # pc_next=0x80000314
1741 0x80000314: addi   a3, a3, 1              # R[13] <- 0x00000002, pc_next=0x80000318
1742 0x80000318: blt    a3, t2, 0x800001e4     # R[13] <- 0x8000031c, pc_next=0x8000031c
1743 0x8000031c: lw     t4, 24(sp)             # R[29] <- 0x00000001, pc_next=0x80000320
1744 0x80000320: slli   t4, t4, 1              # R[29] <- 0x00000002, pc_next=0x80000324
1745 0x80000324: srl    t0, t0, t4             # R[5] <- 0x00000079, pc_next=0x80000328
1746 0x80000328: lw     t1, 0(sp)              # R[6] <- 0x00000008, pc_next=0x8000032c
1747 0x8000032c: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x80000330
1748 0x80000330: sw     t0, 8(sp)              # pc_next=0x80000334
1749 0x80000334: sw     t2, 4(sp)              # pc_next=0x80000338
1750 0x80000338: sw     t4, 0(sp)              # pc_next=0x8000033c
1751 0x8000033c: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x80000340
1752 0x80000340: addi   t2, a0, 0              # R[7] <- 0x00000000, pc_next=0x80000344
1753 0x80000344: addi   t4, zero, 0            # R[29] <- 0x00000000, pc_next=0x80000348
1754 0x80000348: bge    t0, t2, 0x80000358     # R[16] <- 0x8000034c, pc_next=0x80000358
1755 0x80000358: addi   t1, t4, 0              # R[6] <- 0x00000000, pc_next=0x8000035c
1756 0x8000035c: lw     t0, 8(sp)              # R[5] <- 0x00000079, pc_next=0x80000360
1757 0x80000360: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000364
1758 0x80000364: lw     t4, 0(sp)              # R[29] <- 0x00000002, pc_next=0x80000368
1759 0x80000368: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x8000036c
1760 0x8000036c: add    t1, t1, a1             # R[6] <- 0x00000003, pc_next=0x80000370
1761 0x80000370: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000374
1762 0x80000374: sw     a0, 0(sp)              # pc_next=0x80000378
1763 0x80000378: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x8000037c
1764 0x8000037c: sub    a0, a0, a2             # R[10] <- 0x00000001, pc_next=0x80000380
1765 0x80000380: add    t1, t1, a0             # R[6] <- 0x00000004, pc_next=0x80000384
1766 0x80000384: lw     a0, 0(sp)              # R[10] <- 0x00000000, pc_next=0x80000388
1767 0x80000388: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x8000038c
1768 0x8000038c: addi   t4, t1, 0              # R[29] <- 0x00000004, pc_next=0x80000390
1769 0x80000390: srli   t4, t4, 2              # R[29] <- 0x00000001, pc_next=0x80000394
1770 0x80000394: slli   t4, t4, 2              # R[29] <- 0x00000004, pc_next=0x80000398
1771 0x80000398: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x8000039c
1772 0x8000039c: sw     t2, 12(sp)             # pc_next=0x800003a0
1773 0x800003a0: sw     t3, 8(sp)              # pc_next=0x800003a4
1774 0x800003a4: sw     a0, 4(sp)              # pc_next=0x800003a8
1775 0x800003a8: sw     a1, 0(sp)              # pc_next=0x800003ac
1776 0x800003ac: sub    a0, t1, t4             # R[10] <- 0x00000000, pc_next=0x800003b0
1777 0x800003b0: lw     a1, 36(sp)             # R[11] <- 0x80018000, pc_next=0x800003b4
1778 0x800003b4: add    a1, a1, t4             # R[11] <- 0x80018004, pc_next=0x800003b8
1779 0x800003b8: lw     t2, 0(a1)              # R[7] <- 0x00000000, pc_next=0x800003bc
1780 0x800003bc: slli   t1, a0, 3              # R[6] <- 0x00000000, pc_next=0x800003c0
1781 0x800003c0: sll    t0, t0, t1             # R[5] <- 0x00000079, pc_next=0x800003c4
1782 0x800003c4: addi   sp, sp, -12            # R[2] <- 0x80017fb8, pc_next=0x800003c8
1783 0x800003c8: sw     a1, 8(sp)              # pc_next=0x800003cc
1784 0x800003cc: sw     a3, 4(sp)              # pc_next=0x800003d0
1785 0x800003d0: sw     a4, 0(sp)              # pc_next=0x800003d4
1786 0x800003d4: beq    a0, zero, 0x800003ec   # R[24] <- 0x800003d8, pc_next=0x800003ec
1787 0x800003ec: addi   a3, zero, -256         # R[13] <- 0xffffff00, pc_next=0x800003f0
1788 0x800003f0: jal    zero, 0x80000418       # pc_next=0x80000418
1789 0x80000418: and    t2, t2, a3             # R[7] <- 0x00000000, pc_next=0x8000041c
1790 0x8000041c: lw     a1, 8(sp)              # R[11] <- 0x80018004, pc_next=0x80000420
1791 0x80000420: lw     a3, 4(sp)              # R[13] <- 0x00000002, pc_next=0x80000424
1792 0x80000424: lw     a4, 0(sp)              # R[14] <- 0x0000000c, pc_next=0x80000428
1793 0x80000428: addi   sp, sp, 12             # R[2] <- 0x80017fc4, pc_next=0x8000042c
1794 0x8000042c: add    t2, t2, t0             # R[7] <- 0x00000079, pc_next=0x80000430
1795 0x80000430: sw     t2, 0(a1)              # pc_next=0x80000434
1796 0x80000434: lw     t2, 12(sp)             # R[7] <- 0x00000002, pc_next=0x80000438
1797 0x80000438: lw     t3, 8(sp)              # R[28] <- 0x0000000c, pc_next=0x8000043c
1798 0x8000043c: lw     a0, 4(sp)              # R[10] <- 0x00000000, pc_next=0x80000440
1799 0x80000440: lw     a1, 0(sp)              # R[11] <- 0x00000003, pc_next=0x80000444
1800 0x80000444: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000448
1801 0x80000448: addi   a2, a2, -1             # R[12] <- 0x00000000, pc_next=0x8000044c
1802 0x8000044c: bge    a2, zero, 0x80000190   # R[5] <- 0x80000450, pc_next=0x180000190
1803 0x80000190: blt    a2, zero, 0x80000450   # pc_next=0x80000194
1804 0x80000194: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x80000198
1805 0x80000198: lw     a3, 16(sp)             # R[13] <- 0x00000002, pc_next=0x8000019c
1806 0x8000019c: addi   t2, a3, 0              # R[7] <- 0x00000002, pc_next=0x800001a0
1807 0x800001a0: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001a4
1808 0x800001a4: sw     t0, 8(sp)              # pc_next=0x800001a8
1809 0x800001a8: sw     t1, 4(sp)              # pc_next=0x800001ac
1810 0x800001ac: sw     t4, 0(sp)              # pc_next=0x800001b0
